sku,category,cv,volatility_tier,weekly_mean,weekly_std,fill_rate,stockout_rate,lost_revenue,total_stockout_cost,total_overstock_cost,net_impact,financial_waste,turnover_ratio,max_consecutive_stockout_days,stockout_episodes,max_consecutive_overstock_days,overstock_episodes
5_42,Cat_E,0.3064015237145433,Medium,194.00766283524905,42.42876313369403,1.0,0.0,0.0,0.0,181070.9924946196,181070.9924946196,181070.9924946196,27.69110169285623,34,11,1714,7
5_43,Cat_E,0.2904656905824326,Medium,273.99233716475095,59.854309808012786,1.0,0.0,0.0,0.0,251917.3912244797,251917.3912244797,251917.3912244797,28.026105386958502,41,9,1707,7
5_44,Cat_E,0.3303627993080215,Medium,156.81992337164752,35.1604310159144,1.0,0.0,0.0,0.0,148259.80423030592,148259.80423030592,148259.80423030595,27.471321487022333,55,10,1679,8
5_45,Cat_E,0.27813803629669875,Medium,429.7547892720307,91.82450457495632,1.0,0.0,0.0,0.0,412546.7629769578,412546.7629769578,412546.7629769578,27.086377926829606,47,7,1714,7
5_46,Cat_E,0.2861995232352155,Medium,312.97318007662835,68.18579855130383,1.0,0.0,0.0,0.0,304295.7455518837,304295.7455518837,304295.7455518837,26.811888021218596,41,9,1693,10
5_47,Cat_E,0.35169552517162167,Medium,116.83141762452107,27.2005784989018,1.0,0.0,0.0,0.0,109093.23938487287,109093.23938487287,109093.23938487287,27.664863589687112,27,8,1707,9
5_48,Cat_E,0.2918032312522045,Medium,274.8199233716475,60.49909523794132,1.0,0.0,0.0,0.0,257600.21623891496,257600.21623891496,257600.216238915,27.586610481663474,33,9,1707,9
5_49,Cat_E,0.327893169741778,Medium,156.51724137931035,35.293449621805145,1.0,0.0,0.0,0.0,151630.88568729197,151630.88568729197,151630.88568729194,26.913295678358825,48,9,1707,7
5_5,Cat_A,0.3661136834297351,Medium,98.55172413793103,23.628254901880137,1.0,0.0,0.0,0.0,93562.73736419383,93562.73736419383,93562.73736419382,27.309519916993928,26,9,1700,10
5_50,Cat_E,0.2839951181991144,Medium,352.04214559386975,77.35240378141674,1.0,0.0,0.0,0.0,342370.087125386,342370.087125386,342370.087125386,26.821055090709343,48,8,1693,9
5_6,Cat_A,0.2915531612507826,Medium,311.7816091954023,69.26994441270321,1.0,0.0,0.0,0.0,286698.7576759584,286698.7576759584,286698.7576759584,28.04660478567521,48,9,1700,7
5_7,Cat_A,0.2886517604500726,Medium,311.5785440613027,68.61945339352344,1.0,0.0,0.0,0.0,304256.36435206997,304256.36435206997,304256.36435206997,26.71734005015123,41,9,1713,8
5_8,Cat_A,0.2830614645123942,Medium,409.735632183908,88.14478383756963,1.0,0.0,0.0,0.0,396042.41379310156,396042.41379310156,396042.41379310156,26.94429975349479,47,9,1700,9
5_9,Cat_A,0.29452257400237747,Medium,271.71264367816093,58.226991106948795,1.0,0.0,0.0,0.0,251655.86915446402,251655.86915446402,251655.86915446402,27.879700485642573,48,9,1700,8
6_1,Cat_A,0.3365798221801054,Medium,116.96168582375479,26.23866911920394,1.0,0.0,0.0,0.0,101179.23214192012,101179.23214192012,101179.23214192013,29.447038128357633,54,9,1686,8
6_10,Cat_A,0.2807838867396856,Medium,388.7432950191571,83.78667511021173,1.0,0.0,0.0,0.0,369478.4456516009,369478.4456516009,369478.4456516009,27.302990896162104,34,11,1700,9
6_11,Cat_B,0.28253616286106276,Medium,371.0191570881226,80.05279277823138,1.0,0.0,0.0,0.0,352510.38629087113,352510.38629087113,352510.3862908712,27.31796304470157,41,10,1700,9
6_12,Cat_B,0.2805526526477277,Medium,369.90421455938696,79.45227414482586,1.0,0.0,0.0,0.0,325740.609352857,325740.609352857,325740.609352857,29.006330742643076,41,10,1700,8
6_13,Cat_B,0.2791649379666298,Medium,450.02681992337165,98.54410984740518,1.0,0.0,0.0,0.0,436553.07379415084,436553.07379415084,436553.07379415084,26.86061565525681,34,9,1707,8
6_14,Cat_B,0.2864826467934195,Medium,312.13793103448273,67.8761608338972,1.0,0.0,0.0,0.0,301064.2442135101,301064.2442135101,301064.2442135101,26.981238303045146,41,9,1714,8
6_15,Cat_B,0.27303366995781736,Medium,466.42528735632186,100.06305306585163,1.0,0.0,0.0,0.0,427948.4427649192,427948.4427649192,427948.44276491925,28.104203820336107,48,10,1699,6
6_16,Cat_B,0.32953902702812105,Medium,137.24521072796935,31.16052152924682,1.0,0.0,0.0,0.0,126459.37411431297,126459.37411431297,126459.37411431297,28.010577810116594,54,9,1693,7
6_17,Cat_B,0.3080688965605376,Medium,175.31417624521072,37.661255215605465,1.0,0.0,0.0,0.0,162981.18537762982,162981.18537762982,162981.18537762982,27.768577840527303,27,11,1707,10
6_18,Cat_B,0.2773923738220243,Medium,445.8352490421456,95.3608917523484,1.0,0.0,0.0,0.0,429913.8180339074,429913.8180339074,429913.81803390733,26.99392322807887,34,11,1700,8
6_19,Cat_B,0.30611282594907124,Medium,213.272030651341,47.31635291490974,1.0,0.0,0.0,0.0,204563.71647509697,204563.71647509697,204563.716475097,27.10758665245018,41,9,1706,8
6_2,Cat_A,0.2807290729691959,Medium,311.56704980842915,65.50584461969642,1.0,0.0,0.0,0.0,302526.65511992906,302526.65511992906,302526.655119929,26.82802595000726,27,10,1714,8
6_20,Cat_B,0.2922242717892481,Medium,253.2375478927203,55.66615019058681,1.0,0.0,0.0,0.0,243171.79499291326,243171.79499291326,243171.79499291326,27.048946147827134,27,7,1721,8
6_21,Cat_C,0.30315094745217225,Medium,215.65134099616859,48.280561147663484,1.0,0.0,0.0,0.0,197263.83194247552,197263.83194247552,197263.8319424755,28.17777353674038,55,10,1685,7
6_22,Cat_C,0.2765016666226081,Medium,426.9808429118774,92.36776211291622,1.0,0.0,0.0,0.0,398812.6363302384,398812.6363302384,398812.63633023837,27.691326546597992,48,8,1707,8
6_23,Cat_C,0.32969559213114846,Medium,155.639846743295,36.17001231331908,1.0,0.0,0.0,0.0,147055.53666089353,147055.53666089353,147055.53666089353,27.449172689913926,34,12,1700,5
6_24,Cat_C,0.2845238531173774,Medium,353.3639846743295,76.52305890423682,1.0,0.0,0.0,0.0,338489.04109589336,338489.04109589336,338489.04109589336,27.145931637339572,41,11,1699,8
6_25,Cat_C,0.2775063226108707,Medium,429.3141762452107,93.86914454846766,1.0,0.0,0.0,0.0,412344.4391959247,412344.4391959247,412344.4391959247,27.072482769582045,40,9,1700,9
6_26,Cat_C,0.2889927285655294,Medium,252.9655172413793,53.90342823602984,1.0,0.0,0.0,0.0,244150.97543694125,244150.97543694125,244150.97543694123,26.96180593157953,41,7,1713,8
6_27,Cat_C,0.35226606843953284,Medium,117.6015325670498,27.895999119461088,1.0,0.0,0.0,0.0,120573.47451844903,120573.47451844903,120573.47451844902,25.685492212016207,34,7,1721,7
6_28,Cat_C,0.27305191921882793,Medium,464.96934865900386,97.82130007922358,1.0,0.0,0.0,0.0,439547.9320841889,439547.9320841889,439547.9320841889,27.42780220000058,47,9,1700,8
6_29,Cat_C,0.27655896371882277,Medium,372.5593869731801,79.46146452361751,0.9999564208653746,0.000547645125958379,423.75478926987853,423.75478927016275,322812.5806959544,323236.33548522455,322812.5806959544,29.44060699935039,69,9,1685,6
6_3,Cat_A,0.3042952128832241,Medium,194.57088122605364,42.172627775029866,1.0,0.0,0.0,0.0,178147.83551146806,178147.83551146806,178147.83551146806,28.10071494180158,27,9,1707,9
6_30,Cat_C,0.30182943031067544,Medium,214.544061302682,45.92580736257034,1.0,0.0,0.0,0.0,187757.36839343,187757.36839343,187757.36839343,29.139628271621685,41,10,1700,9
6_31,Cat_D,0.2868818757224376,Medium,312.2452107279693,67.79517530239411,1.0,0.0,0.0,0.0,309642.3571091162,309642.3571091162,309642.3571091162,26.424432594949483,55,9,1700,6
6_32,Cat_D,0.2976746919703765,Medium,233.97318007662835,51.248520138504276,1.0,0.0,0.0,0.0,220834.071799718,220834.071799718,220834.071799718,27.479647178605166,54,9,1706,6
6_33,Cat_D,0.2812499274959025,Medium,368.5057471264368,79.76024750606105,1.0,0.0,0.0,0.0,353291.3155408629,353291.3155408629,353291.3155408629,27.102714212451765,34,9,1707,9
6_34,Cat_D,0.3338826294091015,Medium,137.5287356321839,31.584504141378623,1.0,0.0,0.0,0.0,132356.96661943028,132356.96661943028,132356.9666194303,27.042934267174825,48,10,1706,8
6_35,Cat_D,0.2830118522967308,Medium,349.60919540229884,75.02564017954214,1.0,0.0,0.0,0.0,323037.1012438954,323037.1012438954,323037.1012438954,27.945260497846597,41,12,1686,8
6_36,Cat_D,0.2805600347482378,Medium,411.808429118774,90.69501770422113,1.0,0.0,0.0,0.0,386917.9853566387,386917.9853566387,386917.9853566387,27.557667680082965,41,10,1707,8
6_37,Cat_D,0.32134860936966575,Medium,156.93869731800766,34.31522532442011,1.0,0.0,0.0,0.0,141581.212407494,141581.212407494,141581.212407494,28.449833988948402,41,10,1706,7
6_38,Cat_D,0.27552162967435917,Medium,428.99233716475095,92.17625225358566,1.0,0.0,0.0,0.0,394821.5446386402,394821.5446386402,394821.5446386402,28.02603428279814,48,9,1700,8
6_39,Cat_D,0.3005845765996467,Medium,233.45977011494253,51.58677631637959,1.0,0.0,0.0,0.0,211043.03101873555,211043.03101873555,211043.03101873552,28.4013983916739,34,10,1693,10
6_4,Cat_A,0.3495272116239446,Medium,117.21455938697318,27.378963336160222,1.0,0.0,0.0,0.0,102190.1692646827,102190.1692646827,102190.1692646827,29.23296610236217,52,8,1706,9
6_40,Cat_D,0.3347955497391384,Medium,155.17624521072796,36.35328218809594,1.0,0.0,0.0,0.0,151586.25124652224,151586.25124652224,151586.25124652224,26.682350571508632,33,7,1728,7
6_41,Cat_E,0.35541897779840903,Medium,116.18773946360153,27.20533041422662,1.0,0.0,0.0,0.0,107710.75158767568,107710.75158767568,107710.75158767568,27.880609374737436,40,13,1692,7
6_42,Cat_E,0.3114247309198103,Medium,195.1455938697318,43.00726537158712,1.0,0.0,0.0,0.0,170808.41783446155,170808.41783446155,170808.41783446155,29.16699587900247,48,10,1693,7
6_43,Cat_E,0.2912304533692307,Medium,273.0919540229885,60.02268138934739,1.0,0.0,0.0,0.0,263884.8157770417,263884.8157770417,263884.8157770417,26.942175725434566,47,7,1714,7
6_44,Cat_E,0.32205061024611403,Medium,156.17241379310346,34.60709361362154,1.0,0.0,0.0,0.0,138951.3651393481,138951.3651393481,138951.3651393481,28.76761642964742,47,7,1714,6
6_45,Cat_E,0.28110938908890915,Medium,427.7662835249042,95.41719614600635,1.0,0.0,0.0,0.0,419731.7879074139,419731.7879074139,419731.7879074139,26.64232132524216,54,9,1700,7
6_46,Cat_E,0.29033864217798455,Medium,311.60919540229884,68.28295591848324,1.0,0.0,0.0,0.0,283287.55156667926,283287.55156667926,283287.55156667926,28.28247110680572,34,10,1706,7
6_47,Cat_E,0.34432106052795153,Medium,116.89655172413794,25.95174567246444,1.0,0.0,0.0,0.0,104510.57864903133,104510.57864903133,104510.57864903135,28.675592753777657,27,15,1685,5
6_48,Cat_E,0.292261024200245,Medium,273.2183908045977,59.676324120018116,1.0,0.0,0.0,0.0,262268.0703826163,262268.0703826163,262268.0703826163,27.080709239651252,41,8,1713,8
6_49,Cat_E,0.31800375202566394,Medium,155.183908045977,34.35746321419245,1.0,0.0,0.0,0.0,136947.12958589214,136947.12958589214,136947.12958589214,28.97635038163839,54,8,1706,5
6_5,Cat_A,0.37341099792444576,Medium,97.19923371647509,24.29669491980205,1.0,0.0,0.0,0.0,93708.46165958187,93708.46165958187,93708.46165958188,26.98364767561938,41,6,1706,8
6_50,Cat_E,0.2799473797604259,Medium,353.4214559386973,75.6936040344113,1.0,0.0,0.0,0.0,319348.10161129537,319348.10161129537,319348.10161129537,28.44491343253685,41,12,1686,7
6_6,Cat_A,0.2877995639797977,Medium,311.35632183908046,66.7105649016407,1.0,0.0,0.0,0.0,287831.04078098084,287831.04078098084,287831.0407809808,27.913424924471045,41,9,1706,8
6_7,Cat_A,0.28720963285085876,Medium,312.02298850574715,67.55214117397259,1.0,0.0,0.0,0.0,294600.5778617523,294600.5778617523,294600.5778617523,27.478800594586566,48,9,1699,6
6_8,Cat_A,0.28002446576307477,Medium,408.4750957854406,88.57884554110332,1.0,0.0,0.0,0.0,373490.70802498126,373490.70802498126,373490.7080249813,28.151901737347472,34,10,1707,7
6_9,Cat_A,0.290667243507415,Medium,276.0689655172414,60.03206702769804,1.0,0.0,0.0,0.0,260030.98252243717,260030.98252243717,260030.98252243717,27.505275648737623,34,12,1700,7
7_1,Cat_A,0.3545233829935531,Medium,106.05747126436782,24.43878836312932,1.0,0.0,0.0,0.0,95795.69595339378,95795.69595339378,95795.69595339378,28.443908261625666,48,10,1706,6
7_10,Cat_A,0.28066652127114866,Medium,357.90038314176246,77.16205249995937,1.0,0.0,0.0,0.0,332563.3031543583,332563.3031543583,332563.3031543583,27.825544450824058,54,9,1693,7
7_11,Cat_B,0.2829716812885728,Medium,338.56704980842915,74.76825932450716,1.0,0.0,0.0,0.0,333487.82895082183,333487.82895082183,333487.82895082183,26.527229669983683,27,11,1707,8
7_12,Cat_B,0.28778902606507745,Medium,339.6551724137931,73.6765009378901,1.0,0.0,0.0,0.0,315660.5668398692,315660.5668398692,315660.56683986913,27.79105957649665,34,11,1700,9
7_13,Cat_B,0.27562901164338627,Medium,409.60919540229884,86.520343048749,1.0,0.0,0.0,0.0,391117.90584159654,391117.90584159654,391117.9058415965,27.21193656413597,34,12,1693,7
7_14,Cat_B,0.28462672986697723,Medium,287.0,60.37950492828345,1.0,0.0,0.0,0.0,251450.4109589041,251450.4109589041,251450.4109589041,29.1000860364025,34,10,1707,9
7_15,Cat_B,0.276312343951468,Medium,427.7394636015326,92.47324526845804,1.0,0.0,0.0,0.0,414382.1335222778,414382.1335222778,414382.1335222778,26.91200364105054,48,9,1693,8
7_16,Cat_B,0.3448307690979975,Medium,124.21072796934865,28.22815084012124,1.0,0.0,0.0,0.0,118472.69327664963,118472.69327664963,118472.69327664963,27.252767876491173,41,14,1685,8
7_17,Cat_B,0.3195150977906498,Medium,159.68582375478928,35.827161889135986,1.0,0.0,0.0,0.0,152709.11641211386,152709.11641211386,152709.11641211386,27.16408685684178,34,11,1713,7
7_18,Cat_B,0.2755989814427348,Medium,410.9961685823755,87.65818659755315,1.0,0.0,0.0,0.0,382339.878496825,382339.878496825,382339.87849682494,27.770632659054492,34,11,1700,8
7_19,Cat_B,0.3141353190705939,Medium,197.15325670498083,44.609927738280646,1.0,0.0,0.0,0.0,198301.34991864703,198301.34991864703,198301.349918647,26.079792760786447,34,7,1714,8
7_2,Cat_A,0.28687252599971785,Medium,284.86973180076626,60.67307002671165,1.0,0.0,0.0,0.0,258102.0792001249,258102.0792001249,258102.0792001249,28.381868269244528,54,9,1699,6
7_20,Cat_B,0.3011179605743274,Medium,232.632183908046,51.73180429481283,1.0,0.0,0.0,0.0,225896.65013383812,225896.65013383812,225896.65013383812,26.85500717760465,48,10,1692,9
7_21,Cat_C,0.3049611564703315,Medium,197.367816091954,42.76854926655857,1.0,0.0,0.0,0.0,180526.22028026986,180526.22028026986,180526.2202802699,28.148105206477194,41,8,1700,8
7_22,Cat_C,0.28293924319079156,Medium,391.9501915708812,84.78584679809977,1.0,0.0,0.0,0.0,372259.5977011512,372259.5977011512,372259.5977011512,27.328523378914294,41,9,1707,7
7_23,Cat_C,0.3369175669630063,Medium,141.62835249042146,32.59701202632694,1.0,0.0,0.0,0.0,131181.5931874255,131181.5931874255,131181.5931874255,27.884198230854988,47,8,1707,7
7_24,Cat_C,0.2805081842984312,Medium,320.0383141762452,69.05186503519934,1.0,0.0,0.0,0.0,298130.92583844747,298130.92583844747,298130.9258384474,27.7315215309343,34,9,1700,8
7_25,Cat_C,0.2792407587246432,Medium,394.57471264367814,84.90460241904641,1.0,0.0,0.0,0.0,383591.9154463861,383591.9154463861,383591.9154463861,26.80477608497587,34,10,1706,9
7_26,Cat_C,0.3028531587724539,Medium,231.0,51.34513683809868,1.0,0.0,0.0,0.0,218912.67123287672,218912.67123287672,218912.67123287672,27.352204770538997,34,9,1713,8
7_27,Cat_C,0.36010988458482573,Medium,106.4367816091954,25.161494306896177,0.9996851286379844,0.001095290251916758,874.7126436792314,874.712643679328,98954.03479766898,99828.74744134831,98954.034797669,27.87493659951406,69,11,1678,5
7_28,Cat_C,0.27926411987549266,Medium,427.4942528735632,92.4388205450858,1.0,0.0,0.0,0.0,399424.6126594203,399424.6126594203,399424.61265942024,27.694385415314414,48,9,1700,8
7_29,Cat_C,0.2786872103879151,Medium,339.4406130268199,72.14772051151284,1.0,0.0,0.0,0.0,315651.6301894704,315651.6301894704,315651.6301894705,27.774323163327757,34,11,1699,9
7_3,Cat_A,0.3221655224479758,Medium,178.6206896551724,41.51984920473681,1.0,0.0,0.0,0.0,181958.78601795062,181958.78601795062,181958.78601795062,25.811070235562326,41,7,1721,7
7_30,Cat_C,0.3106740736810975,Medium,196.45210727969348,43.170175394816496,1.0,0.0,0.0,0.0,182199.58431742952,182199.58431742952,182199.58431742952,27.85828187594543,41,11,1700,7
7_31,Cat_D,0.29502669829431527,Medium,286.9501915708812,64.71334283088589,1.0,0.0,0.0,0.0,280596.1441767692,280596.1441767692,280596.14417676924,26.687709317060513,40,8,1714,7
7_32,Cat_D,0.30452382973746944,Medium,214.5632183908046,47.11908836197558,1.0,0.0,0.0,0.0,190441.4147378373,190441.4147378373,190441.41473783727,28.806876110511343,34,11,1706,9
7_33,Cat_D,0.2864192537209181,Medium,338.1609195402299,73.99732950948841,1.0,0.0,0.0,0.0,309033.4215084223,309033.4215084223,309033.4215084223,28.16837473098277,34,12,1693,10
7_34,Cat_D,0.34303300860425523,Medium,125.80076628352491,28.658844778286795,1.0,0.0,0.0,0.0,121474.24132682427,121474.24132682427,121474.24132682427,26.992269728856776,48,11,1693,6
7_35,Cat_D,0.2870305521906136,Medium,322.1647509578544,70.45587587301637,1.0,0.0,0.0,0.0,303851.8369810509,303851.8369810509,303851.8369810509,27.469369103976895,41,11,1700,9
7_36,Cat_D,0.28298177857127993,Medium,374.68199233716473,81.41174091672691,1.0,0.0,0.0,0.0,341904.1158872646,341904.1158872646,341904.11588726466,28.18618811217623,40,8,1714,8
7_37,Cat_D,0.33083610755465237,Medium,141.67049808429118,32.667536392904324,1.0,0.0,0.0,0.0,136410.93161181983,136410.93161181983,136410.93161181983,27.057930102067154,54,10,1686,6
7_38,Cat_D,0.2726802017608794,Medium,390.5249042145594,82.27704344101484,1.0,0.0,0.0,0.0,353529.1137878565,353529.1137878565,353529.1137878565,28.383320962722173,48,9,1707,7
7_39,Cat_D,0.3018405141311971,Medium,214.15708812260536,46.034375090250705,1.0,0.0,0.0,0.0,196166.69159712258,196166.69159712258,196166.6915971226,28.14615045162021,55,9,1699,6
7_4,Cat_A,0.3467840237187434,Medium,107.44827586206897,24.81210558486273,0.9999360610666002,0.000547645125958379,179.31034482644463,179.31034482634232,95263.8025507802,95443.11289560654,95263.80255078021,28.872945908366,48,9,1693,8
7_40,Cat_D,0.33363926812620026,Medium,142.68582375478928,32.63199453744586,1.0,0.0,0.0,0.0,139190.4036109797,139190.4036109797,139190.4036109797,26.743140925379254,41,8,1713,7
7_41,Cat_E,0.34641487187089354,Medium,108.24137931034483,24.723065616440064,0.9998950296541231,0.000547645125958379,296.55172413658875,296.55172413669106,86069.37175248063,86365.92347661732,86069.37175248063,31.502338948506775,83,9,1671,5
7_42,Cat_E,0.3139025827734971,Medium,177.95402298850576,39.599507003334764,1.0,0.0,0.0,0.0,166918.9985828996,166918.9985828996,166918.9985828996,27.5625996447052,34,6,1721,8
7_43,Cat_E,0.29814870152178935,Medium,247.84674329501917,54.727080546310084,1.0,0.0,0.0,0.0,243447.05505694734,243447.05505694734,243447.05505694734,26.59082729528287,34,10,1706,8
7_44,Cat_E,0.336467243077735,Medium,143.04597701149424,33.067614198083845,1.0,0.0,0.0,0.0,135247.13037316894,135247.13037316894,135247.13037316894,27.416061736672496,34,11,1706,7
7_45,Cat_E,0.28393300738135285,Medium,391.1264367816092,86.09312550922371,1.0,0.0,0.0,0.0,384995.0023618342,384995.0023618342,384995.0023618342,26.55920577703876,41,8,1713,6
7_46,Cat_E,0.29641592977517267,Medium,285.64367816091954,63.02258026566485,1.0,0.0,0.0,0.0,278208.4073374264,278208.4073374264,278208.4073374264,26.77030921204191,41,8,1714,8
7_47,Cat_E,0.35093619216656485,Medium,108.29501915708812,25.20807894954622,1.0,0.0,0.0,0.0,104188.06854563505,104188.06854563505,104188.06854563505,27.067795482565526,54,9,1699,7
7_48,Cat_E,0.298954714577551,Medium,249.23371647509578,54.031712315547374,1.0,0.0,0.0,0.0,236243.19162336463,236243.19162336463,236243.19162336466,27.34502825544745,27,9,1714,8
7_49,Cat_E,0.33455861194293574,Medium,142.76628352490422,32.33768599869314,1.0,0.0,0.0,0.0,138040.03857660366,138040.03857660366,138040.03857660366,26.95511813400073,48,10,1693,6
7_5,Cat_A,0.3715515973335919,Medium,89.08812260536398,20.463379409238556,1.0,0.0,0.0,0.0,89483.61281687839,89483.61281687839,89483.61281687839,26.118113817179154,40,10,1700,11
7_50,Cat_E,0.2910067302235885,Medium,320.59003831417624,71.11310422623127,1.0,0.0,0.0,0.0,294174.2342413252,294174.2342413252,294174.2342413252,28.088922804838088,48,9,1693,10
7_6,Cat_A,0.2941544784060316,Medium,284.7701149425287,63.40129235811398,1.0,0.0,0.0,0.0,276815.73452999577,276815.73452999577,276815.73452999577,26.823585323447173,47,8,1693,10
7_7,Cat_A,0.2892900685654515,Medium,284.81226053639847,61.85217491251855,1.0,0.0,0.0,0.0,276866.51524694153,276866.51524694153,276866.51524694153,26.799313434019517,27,9,1707,9
7_8,Cat_A,0.27473718949347087,Medium,375.86206896551727,79.51098217524516,1.0,0.0,0.0,0.0,347016.6178554555,347016.6178554555,347016.6178554555,27.951124648630056,41,10,1699,7
7_9,Cat_A,0.2934260389150184,Medium,251.17624521072796,54.088740927092225,1.0,0.0,0.0,0.0,241798.17299112794,241798.17299112794,241798.17299112797,27.034999955913236,47,8,1707,8
8_1,Cat_A,0.3215410659226976,Medium,188.7816091954023,42.9790893576855,1.0,0.0,0.0,0.0,184105.99354432407,184105.99354432407,184105.9935443241,26.740597662971457,34,9,1714,7
8_10,Cat_A,0.26613234553487697,Medium,628.383141762452,134.35829947488793,1.0,0.0,0.0,0.0,604498.2233768958,604498.2233768958,604498.2233768958,27.047797037909426,48,8,1707,7
8_11,Cat_B,0.2677636950843864,Medium,598.1532567049809,127.95684172846069,1.0,0.0,0.0,0.0,559114.401931456,559114.401931456,559114.401931456,27.65175672068139,33,9,1706,9
8_12,Cat_B,0.2668721536685163,Medium,599.1800766283525,127.23927393812738,1.0,0.0,0.0,0.0,553167.2812680386,553167.2812680386,553167.2812680386,27.97709805946174,55,10,1693,7
8_13,Cat_B,0.262543396361106,Medium,726.3409961685824,154.02445674109185,1.0,0.0,0.0,0.0,679833.2637904818,679833.2637904818,679833.2637904818,27.641696564439883,47,8,1706,7
8_14,Cat_B,0.27217474137276204,Medium,500.9463601532567,104.78203106820119,1.0,0.0,0.0,0.0,468256.8955020235,468256.8955020235,468256.8955020235,27.65523174987882,34,9,1707,9
8_15,Cat_B,0.26160165617553766,Medium,755.919540229885,159.347290174454,1.0,0.0,0.0,0.0,709859.1639111899,709859.1639111899,709859.1639111898,27.573384957864995,48,8,1700,8
8_16,Cat_B,0.30661514668920165,Medium,220.44827586206895,49.18069319920551,1.0,0.0,0.0,0.0,214804.2087860162,214804.2087860162,214804.20878601624,26.771054233070682,41,9,1706,9
8_17,Cat_B,0.28367667318920853,Medium,281.88122605363986,59.48572285100345,1.0,0.0,0.0,0.0,241665.58232299253,241665.58232299253,241665.58232299253,29.640682354514407,41,12,1686,7
8_18,Cat_B,0.2649044525460032,Medium,726.3448275862069,154.71036171252445,1.0,0.0,0.0,0.0,686781.2092583796,686781.2092583796,686781.2092583796,27.43340267330112,48,10,1693,8
8_19,Cat_B,0.28328380557516786,Medium,345.93869731800766,74.00631519718917,1.0,0.0,0.0,0.0,328314.54993964394,328314.54993964394,328314.549939644,27.318751304928696,33,9,1714,8
8_2,Cat_A,0.27243047444687996,Medium,501.32183908045977,106.54610712877825,1.0,0.0,0.0,0.0,488070.9289875578,488070.9289875578,488070.9289875578,26.777816451424197,34,11,1706,9
8_20,Cat_B,0.27409691182898044,Medium,406.09961685823754,85.92898252809795,1.0,0.0,0.0,0.0,384806.89209048584,384806.89209048584,384806.89209048584,27.37174515279878,34,11,1706,7
8_21,Cat_C,0.2811613725447517,Medium,347.3831417624521,74.81448044287626,1.0,0.0,0.0,0.0,314309.29512412765,314309.29512412765,314309.29512412765,28.37138958983061,27,10,1714,8
8_22,Cat_C,0.2665176204565903,Medium,692.0229885057471,147.99755536012404,1.0,0.0,0.0,0.0,663093.1475358192,663093.1475358192,663093.1475358192,27.131150954300608,41,10,1706,7
8_23,Cat_C,0.2951958523034838,Medium,251.80459770114942,55.040510761925944,1.0,0.0,0.0,0.0,236530.98567154614,236530.98567154614,236530.9856715461,27.57313792369187,48,10,1693,8
8_24,Cat_C,0.27191391652626684,Medium,568.1379310344828,121.87372144469809,1.0,0.0,0.0,0.0,519567.035899858,519567.035899858,519567.03589985793,28.15210875572595,41,9,1706,7
8_25,Cat_C,0.26416670123384195,Medium,694.3333333333334,148.07331863744957,1.0,0.0,0.0,0.0,649895.5479452078,649895.5479452078,649895.5479452078,27.648093729096296,40,10,1700,8
8_26,Cat_C,0.28095027751503676,Medium,410.13026819923374,89.28880476988972,1.0,0.0,0.0,0.0,396087.61979740835,396087.61979740835,396087.61979740835,26.951138103258288,41,8,1707,9
8_27,Cat_C,0.3082126646955175,Medium,189.20689655172413,41.21635353119543,1.0,0.0,0.0,0.0,174738.54983467233,174738.54983467233,174738.54983467233,28.009151881157862,83,8,1679,5
8_28,Cat_C,0.2632234336683755,Medium,754.2796934865901,160.08118832420718,1.0,0.0,0.0,0.0,704579.9561748885,704579.9561748885,704579.9561748884,27.6860405544,48,8,1707,7
8_29,Cat_C,0.27332801630146464,Medium,596.2950191570882,131.16276270820788,1.0,0.0,0.0,0.0,578560.5799611632,578560.5799611632,578560.5799611632,26.85466236214462,41,9,1707,7
8_3,Cat_A,0.28374957514462273,Medium,315.36015325670496,68.2843079618046,1.0,0.0,0.0,0.0,296057.06161759095,296057.06161759095,296057.0616175909,27.566240677466425,41,9,1707,7
8_30,Cat_C,0.2873089326237201,Medium,344.3524904214559,77.10082237616956,1.0,0.0,0.0,0.0,324090.07610349846,324090.07610349846,324090.07610349846,27.559312809652592,55,10,1692,6
8_31,Cat_D,0.2718325022748691,Medium,503.56704980842915,106.64899430858272,1.0,0.0,0.0,0.0,462460.30992494663,462460.30992494663,462460.3099249466,28.05958601918334,40,10,1693,9
8_32,Cat_D,0.28194830493288037,Medium,377.82758620689657,80.67492321703354,1.0,0.0,0.0,0.0,345313.8403401064,345313.8403401064,345313.8403401064,28.194199981669644,54,9,1692,8
8_33,Cat_D,0.2710191500448974,Medium,597.088122605364,127.52633171804895,1.0,0.0,0.0,0.0,578720.1309505109,578720.1309505109,578720.1309505107,26.900494600031156,48,9,1693,8
8_34,Cat_D,0.30088748449296776,Medium,221.99233716475095,47.839876538395885,1.0,0.0,0.0,0.0,204778.55298378275,204778.55298378275,204778.55298378275,27.94377771265215,27,11,1693,11
8_35,Cat_D,0.26950269276714145,Medium,565.5938697318007,120.10231135596237,1.0,0.0,0.0,0.0,517507.81346769416,517507.81346769416,517507.81346769416,28.14166065013505,40,9,1707,8
8_36,Cat_D,0.26543141114101404,Medium,660.1992337164751,141.45123704283748,1.0,0.0,0.0,0.0,642859.9328189789,642859.9328189789,642859.9328189789,26.758196934894773,27,9,1714,8
