sku,category,volatility_tier,cv,financial_waste,waste_pct,total_excess_units,overstock_days,turnover_ratio,structural_annotation
9_34,Cat_D,Medium,0.31265808496880504,183904.72838923134,0.0010676467520357763,2685009.0344827776,1730,26.841790063832843,High risk — review ordering policy
5_3,Cat_A,Medium,0.311192725879,182500.62929722227,0.0010594953475109993,2664509.187739445,1741,27.586601564620008,High risk — review ordering policy
1_17,Cat_B,Medium,0.304177321273999,182332.14454416715,0.0010585172204071321,2662049.3103448404,1711,29.315331690063168,High risk — review ordering policy
7_30,Cat_C,Medium,0.3106740736810975,182199.58431742952,0.00105774765076765,2660113.931034471,1718,27.85828187594543,High risk — review ordering policy
1_23,Cat_C,Medium,0.3196362955679291,182192.54316905577,0.0010577067738459,2660011.1302682143,1736,26.554907024131538,High risk — review ordering policy
7_3,Cat_A,Medium,0.3221655224479758,181958.78601795062,0.001056349712147006,2656598.275862079,1745,25.811070235562326,High risk — review ordering policy
4_34,Cat_D,Medium,0.318612943724246,181509.4586154421,0.0010537411715940213,2650038.0957854544,1738,27.0452685806895,High risk — review ordering policy
5_42,Cat_E,Medium,0.3064015237145433,181070.9924946196,0.0010511956854943759,2643636.490421446,1731,27.69110169285623,High risk — review ordering policy
1_49,Cat_E,Medium,0.3136308124480075,180597.16133942266,0.001048444890023861,2636718.555555571,1733,26.72871446359776,High risk — review ordering policy
7_21,Cat_C,Medium,0.3049611564703315,180526.2202802699,0.0010480330463912702,2635682.8160919403,1725,28.148105206477194,High risk — review ordering policy
2_47,Cat_E,Medium,0.30593303173517983,179983.60888049193,0.0010448829517544188,2627760.689655182,1718,28.19957455360633,High risk — review ordering policy
9_16,Cat_B,Medium,0.31318096281230656,178725.2435312016,0.0010375775948459182,2609388.555555543,1716,27.410410307268986,High risk — review ordering policy
4_16,Cat_B,Medium,0.3096279673794612,178442.45971763055,0.0010359359120967482,2605259.911877406,1716,27.600902605095776,High risk — review ordering policy
6_3,Cat_A,Medium,0.3042952128832241,178147.83551146806,0.0010342254907305573,2600958.3984674336,1733,28.10071494180158,High risk — review ordering policy
3_41,Cat_E,Medium,0.3183974670169603,177870.28341993515,0.0010326141803980752,2596906.137931053,1715,25.874253786071076,High risk — review ordering policy
1_44,Cat_E,Medium,0.3145117383543328,177763.5396000642,0.0010319944862032424,2595347.678160937,1746,27.164538338182766,High risk — review ordering policy
3_1,Cat_A,Medium,0.31501235701290825,175071.0685981227,0.0010163635236643714,2556037.6015325915,1735,26.238285492141205,High risk — review ordering policy
8_27,Cat_C,Medium,0.3082126646955175,174738.54983467233,0.0010144331079491354,2551182.827586216,1693,28.009151881157862,High risk — review ordering policy
10_47,Cat_E,Medium,0.3201203804417888,173786.97921587314,0.001008908827581839,2537289.896551748,1714,26.163272722546814,High risk — review ordering policy
8_47,Cat_E,Medium,0.3071791780431007,172414.63444076898,0.0010009417706461836,2517253.662835227,1719,28.32322158307931,High risk — review ordering policy
5_17,Cat_B,Medium,0.32068114577874995,172171.1588726169,0.0009995282893191162,2513698.919540207,1731,26.60960296799196,High risk — review ordering policy
1_40,Cat_D,Medium,0.31042701482223917,171691.02713483412,0.0009967409162326113,2506688.996168578,1718,27.842737147100422,High risk — review ordering policy
3_47,Cat_E,Medium,0.3167147119593695,171131.45646354745,0.0009934923656653347,2498519.2643677928,1726,26.772924769851898,High risk — review ordering policy
6_42,Cat_E,Medium,0.3114247309198103,170808.41783446155,0.0009916169862439004,2493802.9003831386,1712,29.16699587900247,High risk — review ordering policy
1_37,Cat_D,Medium,0.3145849231991009,168090.59911824804,0.0009758388692242767,2454122.7471264214,1732,28.286758449744966,High risk — review ordering policy
7_42,Cat_E,Medium,0.3139025827734971,166918.9985828996,0.0009690372197114881,2437017.379310334,1748,27.5625996447052,High risk — review ordering policy
6_17,Cat_B,Medium,0.3080688965605376,162981.18537762982,0.0009461765052776984,2379525.3065133956,1732,27.768577840527303,High risk — review ordering policy
3_27,Cat_C,Medium,0.31991010809672926,162890.54558337363,0.0009456503019397506,2378201.965517255,1710,27.84357515962989,High risk — review ordering policy
3_4,Cat_A,Medium,0.3177855152242443,161441.8141500024,0.0009372397873055793,2357050.4865900353,1709,28.078807361217535,High risk — review ordering policy
4_47,Cat_E,Medium,0.3236221938293442,161229.3048338846,0.0009360060785090859,2353947.850574715,1731,26.25789728740777,High risk — review ordering policy
8_5,Cat_A,Medium,0.32088031820488194,161198.98205007077,0.0009358300415907583,2353505.137931033,1759,25.61670255934894,High risk — review ordering policy
8_4,Cat_A,Medium,0.3089057152527631,160616.56825696895,0.0009324488767887857,2345001.896551747,1707,29.821131932125343,High risk — review ordering policy
9_27,Cat_C,Medium,0.32241395472947637,159352.25555030556,0.0009251089928899344,2326542.931034461,1724,26.77412103719994,High risk — review ordering policy
2_5,Cat_A,Medium,0.32953686399462667,159036.2168687346,0.0009232742512013859,2321928.766283525,1729,26.95014578492819,High risk — review ordering policy
10_1,Cat_A,Medium,0.32105363425878014,157754.55518816048,0.000915833648980558,2303216.505747143,1707,28.26574875620275,High risk — review ordering policy
10_41,Cat_E,Medium,0.31787208922637655,157603.74665407106,0.0009149581399982166,2301014.7011494376,1720,28.16968929281183,High risk — review ordering policy
10_27,Cat_C,Medium,0.31491744061593885,156971.2974334743,0.0009112864978272303,2291780.9425287247,1738,28.273151092846437,High risk — review ordering policy
9_1,Cat_A,Medium,0.3295790098777817,156574.31323151223,0.0009089818322672601,2285984.9731800784,1705,27.149207426698734,High risk — review ordering policy
9_41,Cat_E,Medium,0.32369874684005423,155719.27045609732,0.0009040179379181639,2273501.348659021,1707,27.11922956195763,High risk — review ordering policy
4_41,Cat_E,Medium,0.3197148075646876,155610.6954285401,0.0009033876127680768,2271916.153256685,1722,27.0738154159965,High risk — review ordering policy
10_4,Cat_A,Medium,0.31424256587935395,154645.70854983453,0.0008977854451901633,2257827.344827584,1723,28.678203019066732,High risk — review ordering policy
7_17,Cat_B,Medium,0.3195150977906498,152709.11641211386,0.0008865426874646552,2229553.0996168624,1728,27.16408685684178,High risk — review ordering policy
4_27,Cat_C,Medium,0.3173329023822386,152342.92526111353,0.0008844167889278744,2224206.7088122577,1717,27.51772011987177,High risk — review ordering policy
9_47,Cat_E,Medium,0.32357875305358924,152210.9890830835,0.0008836508421619399,2222280.440613019,1731,27.40260009637677,High risk — review ordering policy
5_40,Cat_D,Medium,0.32620531291136434,151640.73164331145,0.0008803402502661825,2213954.6819923474,1718,26.662240706780548,High risk — review ordering policy
5_49,Cat_E,Medium,0.327893169741778,151630.88568729194,0.0008802830902189288,2213810.9310344625,1726,26.913295678358825,High risk — review ordering policy
1_34,Cat_D,Medium,0.3222097751915214,151596.42366031584,0.0008800830231978583,2213307.785440611,1731,27.742841638374,High risk — review ordering policy
6_40,Cat_D,Medium,0.3347955497391384,151586.25124652224,0.0008800239679215627,2213159.2681992245,1750,26.682350571508632,High risk — review ordering policy
5_23,Cat_C,Medium,0.32269974066421614,151093.98126279333,0.0008771661270500626,2205972.1264367825,1730,26.95322964372615,High risk — review ordering policy
4_4,Cat_A,Medium,0.321921167161179,148822.8601794978,0.0008639812836297863,2172813.758620668,1749,27.936082797561003,High risk — review ordering policy
1_16,Cat_B,Medium,0.3263586685582915,148441.12790636646,0.0008617651621351104,2167240.46743295,1711,28.285340786890135,High risk — review ordering policy
5_44,Cat_E,Medium,0.3303627993080215,148259.80423030595,0.0008607124995118664,2164593.1417624666,1703,27.471321487022333,High risk — review ordering policy
4_1,Cat_A,Medium,0.32036781688139504,147092.68068020928,0.0008539368408412102,2147553.1379310554,1723,28.09499567029005,High risk — review ordering policy
6_23,Cat_C,Medium,0.32969559213114846,147055.53666089353,0.0008537212036907826,2147010.8352490454,1715,27.449172689913926,High risk — review ordering policy
3_5,Cat_A,Medium,0.32800168887887,145157.86490316532,0.0008427043956602655,2119304.8275862136,1743,26.29540449228901,High risk — review ordering policy
9_4,Cat_A,Medium,0.328013925254856,144994.50191570816,0.0008417560026282366,2116919.727969339,1740,28.598077610083006,High risk — review ordering policy
5_37,Cat_D,Medium,0.31683430064256046,143284.90027817056,0.0008318310232566952,2091959.54406129,1695,28.115226262673335,High risk — review ordering policy
10_5,Cat_A,Medium,0.32689895326152213,142541.82569674103,0.0008275171528612342,2081110.655172419,1721,26.490311272846412,High risk — review ordering policy
6_37,Cat_D,Medium,0.32134860936966575,141581.212407494,0.0008219403758680057,2067085.7011494122,1722,28.449833988948402,High risk — review ordering policy
1_47,Cat_E,Medium,0.33079011338533515,140820.37133259978,0.0008175233632683788,2055977.4214559568,1725,25.90088310533977,High risk — review ordering policy
7_40,Cat_D,Medium,0.33363926812620026,139190.4036109797,0.0008080606933351313,2032179.8927203035,1731,26.743140925379254,High risk — review ordering policy
6_44,Cat_E,Medium,0.32205061024611403,138951.3651393481,0.0008066729712788016,2028689.9310344823,1733,28.76761642964742,High risk — review ordering policy
7_49,Cat_E,Medium,0.33455861194293574,138040.03857660366,0.0008013823251204344,2015384.5632184134,1711,26.95511813400073,High risk — review ordering policy
6_49,Cat_E,Medium,0.31800375202566394,136947.12958589214,0.0007950375141717226,1999428.0919540252,1718,28.97635038163839,High risk — review ordering policy
7_37,Cat_D,Medium,0.33083610755465237,136410.93161181983,0.0007919246522541387,1991599.6015325696,1703,27.057930102067154,High risk — review ordering policy
7_44,Cat_E,Medium,0.336467243077735,135247.13037316894,0.0007851682810431111,1974608.1034482664,1722,27.416061736672496,High risk — review ordering policy
1_1,Cat_A,Medium,0.33753171399557336,133389.74964572425,0.0007743853799273056,1947490.3448275737,1709,27.23297492798416,High risk — review ordering policy
6_34,Cat_D,Medium,0.3338826294091015,132356.9666194303,0.0007683896262931376,1932411.7126436823,1725,27.042934267174825,High risk — review ordering policy
7_23,Cat_C,Medium,0.3369175669630063,131181.5931874255,0.0007615660734780455,1915251.260536412,1729,27.884198230854988,High risk — review ordering policy
1_41,Cat_E,Medium,0.3341984057142705,130734.88427019287,0.0007589727343683549,1908729.3103448157,1718,27.678756410000194,High risk — review ordering policy
5_34,Cat_D,Medium,0.3346249875735868,128715.31910985126,0.0007472482822411654,1879243.6590038284,1728,27.64290426234644,High risk — review ordering policy
4_5,Cat_A,Medium,0.33910387333405084,127448.2191780825,0.0007398922172910872,1860744.0000000044,1701,27.752463396235356,High risk — review ordering policy
1_4,Cat_A,Medium,0.33275983003014237,127220.86548050107,0.000738572330418617,1857424.6360153155,1700,28.27608261181195,High risk — review ordering policy
6_16,Cat_B,Medium,0.32953902702812105,126459.37411431297,0.0007341515425958411,1846306.8620689693,1715,28.010577810116594,High risk — review ordering policy
5_16,Cat_B,Medium,0.32246148418127696,124100.97097569863,0.0007204599889692079,1811874.1762452,1719,28.15564161512341,High risk — review ordering policy
9_5,Cat_A,Medium,0.33587872800543894,122409.10880176262,0.0007106379948817479,1787172.9885057341,1718,28.307899152062745,High risk — review ordering policy
1_27,Cat_C,Medium,0.33117056933447037,122347.57072377107,0.0007102807396351338,1786274.5325670578,1721,29.221948046870384,High risk — review ordering policy
7_34,Cat_D,Medium,0.34303300860425523,121474.24132682427,0.0007052106835127366,1773523.9233716342,1706,26.992269728856776,High risk — review ordering policy
6_27,Cat_C,Medium,0.35226606843953284,120573.47451844902,0.0006999813413107892,1760372.7279693556,1742,25.685492212016207,High risk — review ordering policy
7_16,Cat_B,Medium,0.3448307690979975,118472.69327664963,0.0006877853945877787,1729701.3218390846,1701,27.252767876491173,High risk — review ordering policy
5_4,Cat_A,Medium,0.33984736491608164,116081.79026924813,0.0006739051651198219,1694794.1379310228,1731,26.442743629243722,High risk — review ordering policy
5_41,Cat_E,Medium,0.3518768585241095,115604.13609405333,0.0006711321753592557,1687820.3869731787,1706,26.639753079691125,High risk — review ordering policy
1_5,Cat_A,Medium,0.34142933656438584,114735.6901800236,0.0006660904699743338,1675141.0766283444,1715,26.50464641938633,High risk — review ordering policy
5_1,Cat_A,Medium,0.34487425972642954,113196.70471841669,0.0006571559915413632,1652671.8888888836,1735,26.920798703484248,High risk — review ordering policy
5_27,Cat_C,Medium,0.3488840357884355,110793.71490054112,0.0006432055928936463,1617588.2375479003,1719,27.437542148296597,High risk — review ordering policy
5_47,Cat_E,Medium,0.35169552517162167,109093.23938487287,0.0006333335946197516,1592761.2950191437,1743,27.664863589687112,High risk — review ordering policy
6_41,Cat_E,Medium,0.35541897779840903,107710.75158767568,0.0006253076530393767,1572576.973180065,1707,27.880609374737436,High risk — review ordering policy
6_47,Cat_E,Medium,0.34432106052795153,104510.57864903135,0.0006067292604454401,1525854.4482758576,1699,28.675592753777657,High risk — review ordering policy
7_47,Cat_E,Medium,0.35093619216656485,104188.06854563505,0.0006048569493449826,1521145.8007662718,1716,27.067795482565526,High risk — review ordering policy
6_4,Cat_A,Medium,0.3495272116239446,102190.1692646827,0.0005932582770493534,1491976.4712643675,1724,29.23296610236217,High risk — review ordering policy
6_1,Cat_A,Medium,0.3365798221801054,101179.23214192013,0.0005873893483650106,1477216.7892720338,1707,29.447038128357633,High risk — review ordering policy
7_27,Cat_C,Medium,0.36010988458482573,98954.034797669,0.0005744711121780639,1444728.908045967,1690,27.87493659951406,High risk — review ordering policy
7_1,Cat_A,Medium,0.3545233829935531,95795.69595339378,0.000556135584655454,1398617.1609195492,1716,28.443908261625666,High risk — review ordering policy
7_4,Cat_A,Medium,0.3467840237187434,95263.80255078021,0.0005530477126431165,1390851.517241391,1715,28.872945908366,High risk — review ordering policy
6_5,Cat_A,Medium,0.37341099792444576,93708.46165958188,0.0005440182838440821,1368143.5402298954,1733,26.98364767561938,High risk — review ordering policy
5_5,Cat_A,Medium,0.3661136834297351,93562.73736419382,0.0005431722910736597,1366015.9655172299,1732,27.309519916993928,High risk — review ordering policy
7_5,Cat_A,Medium,0.3715515973335919,89483.61281687839,0.0005194912029785604,1306460.7471264245,1727,26.118113817179154,High risk — review ordering policy
7_41,Cat_E,Medium,0.34641487187089354,86069.37175248063,0.0004996700520217647,1256612.827586217,1683,31.502338948506775,High risk — review ordering policy
